,0
1,Kilogram (kg)
2,Gram
3,Litre
4,Small cup wuth handle(Akendo)
5,Metre
6,Square metre
7,Yard
8,Millilitre
9,Sack (120 kgs)
10,Sack (100 kgs)
11,Sack (80 kgs)
12,Sack (50 kgs)
13,Sack (unspecified)
14,Jerrican (20 lts)
15,Jerrican (10 lts)
16,Jerrican (5 lts)
17,Jerrican (3 lts)
18,Jerrican (2 lts)
19,Jerrican (1 lt)
20,Tin (Debe) - 20 lts
21, Tin (5 lts)
22,Plastic Basin (15 lts)
23,Bottle(750ml)
24,Bottle(500ml)
25,Bottle(350ml)
26,Bottle(300ml)
27,Bottle(250ml)
28,Bottle(150ml)
29,Kimbo/Cowboy/Blueband Tin (2kg)
30,Kimbo/Cowboy/Blueband Tin (1kg)
31,Kimbo/Cowboy/Blueband Tin (0.5kg)
32,Cup/Mug(0.5lt)
33,Glass(0.25lt)
34,Ladle(100g)
35,Table spoon 
36,Tea spoon
37,Basket (20 kg)
38,Basket (10 kg)
39,Basket (5 kg)
40,Basket (2 kg)
43,Buns (200 g)
44,Buns (100 g)
45,Buns (50 g)
46,Bathing soap (Tablet)
47,Washing soap (Bar)
48,Washing soap (Tablet)
49,Packet (2 kg)
50,Packet (1 kg)
51,Packet (500 g)
52,Packet (250 g)
53,Packet (100 g)
54,Packet(unspecified)
58,Fish   Cut piece (up to 1kg)
59,Fish   Cut piece (1 - 2 kg)
60,Fish   Cut piece(Above 2  kg)
61,Tray of 30 eggs
62,Ream
63,Crate
64,Heap(unspecified)
65,Dozen
66,Bundle (Unspecified)
70,Bunch(Big)
71,Bunch(Medium)
72,Bunch(Small)
73,Cluster(Unspecified)
74,Gourd(1-5lts)
75,Gourd(5-10lts)
76,Gourd (Above 10 lts)
77,Jug (2 lts)
78,Jug (1.5 lts)
79,Jug (1 lt)
80,Tot (50 ml)
81,Tot (sachet)
82,Tot (Unspecified)
83,Tobacco leaf (Number)
84,Pair
85,Number of Units (General)
86,Acre
87,Piece-Big
88,Piece-Medium
89,Piece-Small
96,Bundle-Big
97,Bundle-Medium
98,Bundle-Small
99,Others specify
100,Fish Whole-Large
101,Fish Whole-Medium
102,Fish Whole-Small
103,Plastinbasin(5ltrs)
104,Glass(0.5ltrs)
105,Glass(0.125ltrs)
106,Jug(2.5ltrs)
107,Nice cup(100g)- Large
108,Nice cup(60g)-Medium
109,Nice cup(50g)-Small
110,Metallic tumbler(100g)- Big
111,Metallic tumbler(50g)- Small
112,Plastic tumbler(50g)- Big
113,Plastic tumbler(30g)-Small
114,Plastic plate(60g)-Large
115,Plastic plate(30g)-Small
116,Metallic plate(100g)-Large
117,Metallic plate(80g)- Small
118,Plastic bowl(40g)
119,Nomi Tin(1kg)
120,Nomi Tin(500g)
121,Nomi Tin(250g)
122,Nido Tin(400g)
123,Akendo-Big
124,Akendo-Medium
125,Akendo-Small
126,Jerrican(0.5ltrs)
127,Container- Big
128,Container-Medium
129,Container-Small
130,Container- Smallest
131,Bottle(500g)
132,Bottle(350g)
133,Sadolin Tin- 3ltrs
67,Bunch- Big
68,Bunch- medium
69,Bunch- small
93,Cluster - big
94,Cluster - medium
95,Cluster - Small
90,Heap - Big
91,Heap - medium
92,Heap - small
104002,Plastic basin(5lts)
104003,Sadolin tin - 3lts
104087,Piece/Unit -Big
104088,Piece/Unit -medium
104089,Piece/Unit -small
105091,Heap - Medium
105092,Heap - Small
107087,Piece/Unit-Big
107088,Piece/Unit-medium
107089,Piece/Unit-small
107090,Heap - Big
107091,Heap - medium
107092,Heap - small
109087,Piece/Unit - Big
109088,Piece/Unit - medium
109089,Piece/Unit - small
109090,Heap -big
109092,Heap -small
111087,Piece/Unit-Big
111088,Piece/Unit-medium
111089,Piece/Unit- small
111090,Heap - Big
113087,Piece/Unit -Big
113088,Piece/Unit -medium
113089,Piece/Unit -small
114087,Piece/Unit-Big (1kg)
114089,piece/Unit - small (0.5kg)
121087,Piece/unit-Big
121089,Piece/unit-small
122055,Whole fish(small)
122056,Whole fish(medium)
122057,Whole fish(large)
123055,Whole fish(small)
123056,Whole fish(medium)
123057,Whole fish(Large)
123058,Cut piece(up to 1kg)-small
123059,Cut piece(1 to 2 kg)-medium
123060,Cut piece(above 2kg)-Big
123090,Heap - Big
123091,Heap -medium
123092,Heap -small
124088,piece/unit
125050,Packet(1lt/1kg)
125051,Packet(1/2lt / 1/2kg)
125052,Packet(1/4lt / 1/4kg)
128004,Bottle(350g)
128005,Bottle(500g)
128051,Packet -Big (1/2kg)
128052,Packet -medium (1/4kg)
128053,Packet -small (100g)
129001,Margarine-1kg(Big)
129002,Margarine-0.5kg(medium)
129003,Margarine-0.25kg(small)
129004,Margarine-0.125kg(smallest)
130090,Heap - Big
130091,Heap - Medium
130092,Heap - small
131093,Cluster - Big
131094,Cluster - medium
131095,Cluster - small
132087,Piece/Unit (Big)
132088,Piece/Unit (medium)
132089,Piece/Unit (small)
133087,Piece/Unit (Big)
133088,Piece/Unit (medium)
133089,Piece/Unit (small)
133090,Heap - Big
133092,Heap - small
135087,Piece/Unit (Big)
135088,Piece/Unit (medium)
135089,Piece/Unit (small)
135090,Heap - big
135091,Heap - medium
135092,Heap - small
135096,Bundle (Big)
135097,Bundle - medium
135098,Bundle (small)
136087,Piece/Unit (Big)
136088,Piece/Unit (medium)
136089,Piece/Unit (small)
136090,Heap - Big
136091,Heap - medium
136092,Heap - small
137087,Piece/Unit (Big)
137088,Piece/Unit (medium)
137089,Piece/Unit (small)
138096,Bundle - Big
138097,Bundle - medium
138098,Bundle - small
151024,soda-500ml
151026,Soda-300ml
152024,Beer-500ml
153001,Other alcoholic drinks
154001,Other drinks
155054,Cigarettes ( stick)
155099,Packet(20 sticks)
157001,Food-plate
158024,soda-500ml
158026,Soda-300ml
159024,Beer-500ml
160001,Other Juice
161001,Other foods - plate
164087,Piece/Unit (Big)
164088,Piece/Unit (medium)
164089,Piece/Unit (small)
165087,Piece/Unit (Big)
165088,Piece/Unit (medium)
165089,Piece/Unit (small)
166087,Piece/Unit (Big)
166088,Piece/Unit (medium)
166089,Piece/Unit (small)
167087,Piece/Unit (Big)
167088,Piece/Unit (medium)
167089,Piece/Unit (small)
167090,Heap - Big
167091,Heap - medium
167092,Heap - small
168087,Piece/Unit (Big)
168088,Piece/Unit (medium)
168089,Piece/Unit (small)
168090,Heap - Big
168091,Heap -  medium
168092,Heap - small
169087,Piece/Unit (Big)
169088,Piece/Unit (medium)
169089,Piece/Unit (small)
170087,Piece/Unit (Big)
170088,Piece/Unit (medium)
170089,Piece/Unit (small)
171087,Piece/Unit (Big)
171088,Piece/Unit (medium)
171089,Piece/Unit (small)
807087,Piece/unit-Big
807089,Piece/unit-small
56,       Fish  Whole (medium)  
57,       Fish   Whole  (Big)     
55,       Fish Whole(small)
